Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT
    RVOID

Grammar

Rule 0     S' -> init
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (79) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (88) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (80) r_break -> . RBREAK
    (81) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> . ID parametros_array IGUAL expresion

    LLAVEDER        shift and go to state 215
    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    asignacion_array               shift and go to state 17

state 202

    (61) declaracion_struct -> ID DOSPUNTOS tipo . IGUAL expresion
    (63) declaracion_struct -> ID DOSPUNTOS tipo .

    IGUAL           shift and go to state 216
    PTCOMA          reduce using rule 63 (declaracion_struct -> ID DOSPUNTOS tipo .)


state 203

    (64) declaracion_struct -> ID IGUAL expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIV expresion
    (97) expresion -> expresion . IGUALDAD expresion
    (98) expresion -> expresion . DESIGUALDAD expresion
    (99) expresion -> expresion . MAYORQ expresion
    (100) expresion -> expresion . MENORQ expresion
    (101) expresion -> expresion . MAYORIGUAL expresion
    (102) expresion -> expresion . MENORIGUAL expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . POT expresion
    (106) expresion -> expresion . MOD expresion
    (110) expresion -> expresion . MAS MAS
    (111) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 64 (declaracion_struct -> ID IGUAL expresion .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    IGUALDAD        shift and go to state 93
    DESIGUALDAD     shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    POT             shift and go to state 101
    MOD             shift and go to state 102


state 204

    (40) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada . CORDER
    (56) expresion -> CORIZQ parametros_llamada . CORDER
    (75) parametros_llamada -> parametros_llamada . COMA parametro_ll

    CORDER          shift and go to state 217
    COMA            shift and go to state 122


state 205

    (41) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .

    PTCOMA          reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RCONSOLE        reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RLET            reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RIF             reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RFOR            reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RFUNCTION       reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    ID              reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RRETURN         reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RWHILE          reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RBREAK          reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RCONTINUE       reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RINTERFACE      reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    $end            reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    ROF             reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    LLAVEDER        reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)


state 206

    (83) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .
    (84) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (85) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RBREAK          reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONTINUE       reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RINTERFACE      reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 83 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 218


state 207

    (86) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIV expresion
    (97) expresion -> expresion . IGUALDAD expresion
    (98) expresion -> expresion . DESIGUALDAD expresion
    (99) expresion -> expresion . MAYORQ expresion
    (100) expresion -> expresion . MENORQ expresion
    (101) expresion -> expresion . MAYORIGUAL expresion
    (102) expresion -> expresion . MENORIGUAL expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . POT expresion
    (106) expresion -> expresion . MOD expresion
    (110) expresion -> expresion . MAS MAS
    (111) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 219
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    IGUALDAD        shift and go to state 93
    DESIGUALDAD     shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    POT             shift and go to state 101
    MOD             shift and go to state 102


state 208

    (87) ciclo_for -> RFOR PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . asignacion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER
    (82) condicional_ifs -> . RIF condicional_if
    (86) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) ciclo_for -> . RFOR PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (79) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (88) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (80) r_break -> . RBREAK
    (81) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> . ID parametros_array IGUAL expresion

    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    declaracion_normal             shift and go to state 5
    instrucciones                  shift and go to state 220
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    asignacion_array               shift and go to state 17

state 209

    (74) parametro -> ID DOSPUNTOS tipo CORIZQ . CORDER

    CORDER          shift and go to state 221


state 210

    (45) funcion -> RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
